script_path,domain,layer_bucket,csv_uc_id,final_uc_id,match_status,confidence,evidence_source,explicit_uc_hits,notes
app/hoc/cus/account/L5_engines/accounts_facade.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L5_engines/memory_pins_engine.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L5_engines/notifications_facade.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L5_engines/onboarding_engine.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L5_engines/tenant_engine.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L5_engines/tenant_lifecycle_engine.py,account,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/accounts_facade_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/memory_pins_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/onboarding_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/sdk_attestation_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/tenant_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/tenant_lifecycle_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/L6_drivers/user_write_driver.py,account,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/account/logs/CRM/audit/audit_engine.py,account,OTHER,UC-040,UC-040,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-040,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/analytics/L5_engines/analytics_facade.py,analytics,L5_ENGINE,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L5_engines/canary_engine.py,analytics,L5_ENGINE,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L5_engines/detection_facade.py,analytics,L5_ENGINE,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L5_engines/prediction_read_engine.py,analytics,L5_ENGINE,UC-025,UC-025,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L5_engines/sandbox_engine.py,analytics,L5_ENGINE,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L5_engines/v2_adapter.py,analytics,L5_ENGINE,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L6_drivers/analytics_read_driver.py,analytics,L6_DRIVER,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L6_drivers/canary_report_driver.py,analytics,L6_DRIVER,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L6_drivers/cost_anomaly_read_driver.py,analytics,L6_DRIVER,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L6_drivers/cost_snapshots_driver.py,analytics,L6_DRIVER,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/analytics/L6_drivers/prediction_read_driver.py,analytics,L6_DRIVER,UC-025,UC-025,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-2 classification
app/hoc/cus/api_keys/L5_engines/api_keys_facade.py,api_keys,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
